PID,CoachingStyle,Viewpoint,Pose,FootHeight,Foot,LeftHandY,Right Hand Y,Steadiness,Mistake
1,Controlling Style,First Person,1,0.30959238,Left,-0.276700863,-0.434066875,0.157366012,0
1,Controlling Style,First Person,2,0.351130158,Right,-0.273865507,-0.317725954,0.043860447,0
1,Controlling Style,First Person,3,0.427227624,Left,-0.259278405,-0.694376332,0.435097927,0
1,Controlling Style,First Person,4,0.279353605,Right,-0.385479115,-0.327749028,0.057730087,0
1,Controlling Style,First Person,5,0.459954827,Left,-0.378487417,-0.587315203,0.208827786,0
1,Controlling Style,First Person,6,0.327584358,Right,-0.544023315,-0.501622982,0.042400333,0
1,Autonomous Style,First Person,1,0.375269887,Left,-0.302161542,-0.274071368,0.028090174,0
1,Autonomous Style,First Person,2,0.095710329,Right,-0.321144271,-0.251139783,0.070004488,0
1,Autonomous Style,First Person,3,0.507902946,Left,-0.248358564,-0.321709653,0.073351089,0
1,Autonomous Style,First Person,4,0.365683169,Right,-0.332745745,-0.227292616,0.105453129,0
1,Autonomous Style,First Person,5,0.240902395,Left,-0.31931511,-0.478475624,0.159160514,0
1,Autonomous Style,First Person,6,0.354617026,Right,-0.520947609,-0.351690546,0.169257063,0
1,Autonomous Style,Third Person,1,0.435884922,Left,0.420160249,0.565219114,0.145058865,0
1,Autonomous Style,Third Person,2,0.377694099,Right,0.362075865,0.595494179,0.233418314,0
1,Autonomous Style,Third Person,3,0.453099738,Left,0.441441136,0.529980612,0.088539476,0
1,Autonomous Style,Third Person,4,0.401878266,Right,0.317782926,0.608154165,0.29037124,0
1,Autonomous Style,Third Person,5,0.726022601,Left,0.305366539,0.30237492,0.002991619,0
1,Autonomous Style,Third Person,6,0.370501636,Right,0.123369385,0.469701631,0.346332246,0
1,Controlling Style,Third Person,1,0.395244921,Left,0.394207698,0.377106397,0.017101301,0
1,Controlling Style,Third Person,2,0.407047195,Right,0.217089112,0.284682944,0.067593832,0
1,Controlling Style,Third Person,3,0.45269945,Left,0.4046561,0.393227717,0.011428383,0
1,Controlling Style,Third Person,4,0.36123169,Right,0.340833666,0.435793425,0.094959758,0
1,Controlling Style,Third Person,5,0.595247444,Left,0.324264722,0.25556021,0.068704513,0
1,Controlling Style,Third Person,6,0.486760812,Right,0.118615382,0.311316018,0.192700636,0
2,Controlling Style,Third Person,1,0.296500815,Left,0.596992904,0.3548821,0.242110804,1
2,Controlling Style,Third Person,2,0.27819193,Right,0.315058669,0.385454646,0.070395977,0
2,Controlling Style,Third Person,3,0.29304775,Left,0.55505202,0.397386927,0.157665093,0
2,Controlling Style,Third Person,4,0.255488079,Right,0.473287469,0.399243455,0.074044014,0
2,Controlling Style,Third Person,5,0.324461893,Left,0.29364102,0.183056837,0.110584183,0
2,Controlling Style,Third Person,6,0.307638541,Right,0.11070914,0.185165858,0.074456718,0
2,Autonomous Style,Third Person,1,0.233016087,Left,0.658075636,0.58190043,0.076175206,3
2,Autonomous Style,Third Person,2,0.330555261,Right,0.544140614,0.637308616,0.093168002,3
2,Autonomous Style,Third Person,3,0.222022755,Left,0.543913758,0.575687008,0.031773249,2
2,Autonomous Style,Third Person,4,0.381245925,Right,0.441935863,0.669444436,0.227508572,0
2,Autonomous Style,Third Person,5,0.341983897,Left,0.476367792,0.33902953,0.137338262,4
2,Autonomous Style,Third Person,6,0.392790484,Right,0.233765483,0.485679194,0.251913711,1
2,Autonomous Style,First Person,1,0.127189545,Left,-0.153288855,-0.273135847,0.119846992,0
2,Autonomous Style,First Person,2,0.322685772,Right,-0.203981391,-0.202004673,0.001976718,1
2,Autonomous Style,First Person,3,0.280094839,Left,-0.141386353,-0.29050265,0.149116298,1
2,Autonomous Style,First Person,4,0.259340412,Right,-0.273236566,-0.232686277,0.040550289,1
2,Autonomous Style,First Person,5,0.271559825,Left,-0.356178065,-0.507717848,0.151539783,4
2,Autonomous Style,First Person,6,0.296332018,Right,-0.489647633,-0.425587484,0.064060149,1
2,Controlling Style,First Person,1,0.38331737,Left,-0.18906799,-0.241517433,0.052449443,1
2,Controlling Style,First Person,2,0.189186589,Right,-0.164978494,-0.200491602,0.035513107,0
2,Controlling Style,First Person,3,0.314602983,Left,-0.169477204,-0.258902356,0.089425152,0
2,Controlling Style,First Person,4,0.303989289,Right,-0.263765463,-0.217281163,0.046484299,1
2,Controlling Style,First Person,5,0.337526069,Left,-0.287309821,-0.479570755,0.192260935,5
2,Controlling Style,First Person,6,0.302842468,Right,-0.45404406,-0.375010688,0.079033372,1
3,Autonomous Style,First Person,1,0.294889452,Left,-0.221480642,-0.188873913,0.032606729,0
3,Autonomous Style,First Person,2,0.28884707,Right,-0.171406067,-0.173885237,0.002479171,1
3,Autonomous Style,First Person,3,0.129731511,Left,-0.424017983,-0.425113534,0.001095552,2
3,Autonomous Style,First Person,4,0.305490108,Right,-0.408437301,-0.311823722,0.096613579,0
3,Autonomous Style,First Person,5,0.024990647,Left,-0.520020446,-0.57202073,0.052000283,0
3,Autonomous Style,First Person,6,0.145926369,Right,-0.619952386,-0.465330382,0.154622003,2
3,Controlling Style,First Person,1,0.121813217,Left,-0.215662591,-0.186740705,0.028921886,2
3,Controlling Style,First Person,2,0.166623361,Right,-0.198029374,-0.179727602,0.018301772,0
3,Controlling Style,First Person,3,0.292019527,Left,-0.344606545,-0.365981408,0.021374864,0
3,Controlling Style,First Person,4,0.226979418,Right,-0.513444162,-0.420489405,0.092954756,1
3,Controlling Style,First Person,5,0.199691694,Left,-0.522768299,-0.544708166,0.021939867,1
3,Controlling Style,First Person,6,0.089920701,Right,-0.624761073,-0.508502416,0.116258657,2
3,Controlling Style,Third Person,1,0.103000002,Left,0.530388338,0.542483423,0.012095085,0
3,Controlling Style,Third Person,2,0.237493618,Right,0.194523102,0.184111348,0.010411754,1
3,Controlling Style,Third Person,3,0.351620278,Left,0.354959132,0.363135072,0.00817594,1
3,Controlling Style,Third Person,4,0.431301157,Right,0.252693549,0.329430712,0.076737163,0
3,Controlling Style,Third Person,5,0.110381169,Left,0.16074301,0.149903667,0.010839344,2
3,Controlling Style,Third Person,6,0.126690626,Right,0.158359625,0.251750621,0.093390996,0
3,Autonomous Style,Third Person,1,0.386013514,Left,0.560026215,0.688267817,0.128241602,0
3,Autonomous Style,Third Person,2,0.295281079,Right,0.615700679,0.792779525,0.177078846,0
3,Autonomous Style,Third Person,3,0.381279852,Left,0.377059381,0.435678943,0.058619562,2
3,Autonomous Style,Third Person,4,0.398955641,Right,0.305175663,0.518264239,0.213088576,0
3,Autonomous Style,Third Person,5,0.051915882,Left,0.16609726,0.31841369,0.15231643,1
3,Autonomous Style,Third Person,6,0.058115693,Right,0.129813274,0.359417118,0.229603844,1
4,Autonomous Style,Third Person,1,0.364564047,Left,0.462113402,0.670628158,0.208514757,0
4,Autonomous Style,Third Person,2,0.239714402,Right,0.480541845,0.734125809,0.253583964,0
4,Autonomous Style,Third Person,3,0.470102679,Left,0.41488649,0.621764509,0.206878019,0
4,Autonomous Style,Third Person,4,0.506964934,Right,0.195813346,0.681593308,0.485779962,2
4,Autonomous Style,Third Person,5,0.718057543,Left,0.164903301,0.221225881,0.05632258,1
4,Autonomous Style,Third Person,6,0.537376981,Right,-0.054179633,0.46706139,0.521241023,1
4,Controlling Style,Third Person,1,0.435760744,Left,0.430558053,0.409561702,0.020996351,0
4,Controlling Style,Third Person,2,0.302276154,Right,0.157628119,0.244114534,0.086486415,1
4,Controlling Style,Third Person,3,0.486062861,Left,0.351949392,0.36267069,0.010721298,0
4,Controlling Style,Third Person,4,0.378833864,Right,0.2571523,0.387875466,0.130723166,0
4,Controlling Style,Third Person,5,0.653488943,Left,0.049701942,-0.184802215,0.234504157,0
4,Controlling Style,Third Person,6,0.36597091,Right,-0.289496686,-0.019471897,0.270024789,1
4,Controlling Style,First Person,1,0.412264319,Left,-0.214655057,-0.22422964,0.009574583,0
4,Controlling Style,First Person,2,0.381523049,Right,-0.228028187,-0.186399594,0.041628593,0
4,Controlling Style,First Person,3,0.451118773,Left,-0.293232256,-0.270563576,0.02266868,0
4,Controlling Style,First Person,4,0.404474603,Right,-0.35966891,-0.280152429,0.079516481,0
4,Controlling Style,First Person,5,0.592164149,Left,-0.474168545,-0.556830291,0.082661745,0
4,Controlling Style,First Person,6,0.450855647,Right,-0.67136076,-0.387741869,0.283618891,0
4,Autonomous Style,First Person,1,0.366908293,Left,-0.240299856,-0.244233263,0.003933408,0
4,Autonomous Style,First Person,2,0.364611609,Right,-0.223493074,-0.177330373,0.046162701,0
4,Autonomous Style,First Person,3,0.445770667,Left,-0.303370795,-0.328543754,0.025172959,0
4,Autonomous Style,First Person,4,0.35578895,Right,-0.376010132,-0.356127614,0.019882518,0
4,Autonomous Style,First Person,5,0.560819535,Left,-0.568482636,-0.554704836,0.0137778,0
4,Autonomous Style,First Person,6,0.494296819,Right,-0.570194582,-0.446625095,0.123569487,0
5,Controlling Style,First Person,1,0.302142841,Left,-0.295469737,-0.340344808,0.044875071,1
5,Controlling Style,First Person,2,0.275948909,Right,-0.261558394,-0.236187328,0.025371066,2
5,Controlling Style,First Person,3,0.180726022,Left,-0.268619201,-0.358879311,0.09026011,0
5,Controlling Style,First Person,4,0.219329039,Right,-0.275719731,-0.42983306,0.154113329,1
5,Controlling Style,First Person,5,0.284536479,Left,-0.490537328,-0.373370632,0.117166695,1
5,Controlling Style,First Person,6,0.212951608,Right,-0.543568594,-0.367472386,0.176096208,3
5,Autonomous Style,First Person,1,0.299119816,Left,-0.287118332,-0.288856823,0.001738491,0
5,Autonomous Style,First Person,2,0.240903269,Right,-0.250188757,-0.259382928,0.009194171,1
5,Autonomous Style,First Person,3,0.202829764,Left,-0.257108711,-0.304057025,0.046948314,1
5,Autonomous Style,First Person,4,0.221151882,Right,-0.214276409,-0.35437255,0.140096141,1
5,Autonomous Style,First Person,5,0.325154193,Left,-0.384944318,-0.432134404,0.047190086,1
5,Autonomous Style,First Person,6,0.292981826,Right,-0.414840529,-0.333434208,0.081406322,1
5,Autonomous Style,Third Person,1,0.359719229,Left,0.486622197,0.635962508,0.149340311,0
5,Autonomous Style,Third Person,2,0.345604386,Right,0.502014238,0.591793626,0.089779388,1
5,Autonomous Style,Third Person,3,0.217962199,Left,0.435715702,0.517727048,0.082011346,2
5,Autonomous Style,Third Person,4,0.22039396,Right,0.335582928,0.57720208,0.241619152,2
5,Autonomous Style,Third Person,5,0.46826006,Left,0.230925328,0.435980024,0.205054696,0
5,Autonomous Style,Third Person,6,0.329152541,Right,0.313345605,0.446202548,0.132856943,3
5,Controlling Style,Third Person,1,0.39639839,Left,0.501664573,0.425737002,0.075927571,0
5,Controlling Style,Third Person,2,0.282512784,Right,0.034163922,0.088492063,0.054328141,2
5,Controlling Style,Third Person,3,0.21569892,Left,0.339691852,0.253591957,0.086099895,1
5,Controlling Style,Third Person,4,0.235517581,Right,0.322824685,0.312342486,0.010482199,1
5,Controlling Style,Third Person,5,0.444506952,Left,-0.008782492,0.068774519,0.077557011,0
5,Controlling Style,Third Person,6,0.397361299,Right,-0.020886921,0.012340498,0.033227419,0
6,Controlling Style,Third Person,1,0.255232437,Left,0.29947541,0.051507056,0.247968354,0
6,Controlling Style,Third Person,2,0.353672961,Right,0.330587373,0.254117215,0.076470158,1
6,Controlling Style,Third Person,3,0.191742396,Left,0.284773742,0.011064119,0.273709623,1
6,Controlling Style,Third Person,4,0.205927096,Right,0.074577257,0.060028787,0.014548471,3
6,Controlling Style,Third Person,5,0.475119712,Left,-0.078974953,-0.219250318,0.140275364,0
6,Controlling Style,Third Person,6,0.531840504,Right,0.08701663,0.148602208,0.061585578,1
6,Autonomous Style,Third Person,1,0.314502137,Left,0.378223974,0.506817513,0.128593539,0
6,Autonomous Style,Third Person,2,0.329157712,Right,0.347034875,0.560174362,0.213139487,0
6,Autonomous Style,Third Person,3,0.256870584,Left,0.402977615,0.429610149,0.026632534,1
6,Autonomous Style,Third Person,4,0.300185133,Right,0.260264096,0.480743368,0.220479273,1
6,Autonomous Style,Third Person,5,0.445115529,Left,0.245593908,0.294754677,0.049160769,0
6,Autonomous Style,Third Person,6,0.560741915,Right,0.204559339,0.322417714,0.117858375,1
6,Autonomous Style,First Person,1,0.250063873,Left,-0.366885617,-0.431810904,0.064925287,0
6,Autonomous Style,First Person,2,0.319662701,Right,-0.359414982,-0.398080819,0.038665836,0
6,Autonomous Style,First Person,3,0.283389507,Left,-0.420598399,-0.537947837,0.117349438,0
6,Autonomous Style,First Person,4,0.299106925,Right,-0.551950925,-0.442896627,0.109054298,0
6,Autonomous Style,First Person,5,0.488683137,Left,-0.442512125,-0.593115011,0.150602885,0
6,Autonomous Style,First Person,6,0.498614404,Right,-0.56026934,-0.473001259,0.087268081,1
6,Controlling Style,First Person,1,0.246783141,Left,-0.412797946,-0.418592145,0.005794199,0
6,Controlling Style,First Person,2,0.286471691,Right,-0.483222092,-0.388789074,0.094433018,0
6,Controlling Style,First Person,3,0.3007894,Left,-0.409835211,-0.556442332,0.146607121,0
6,Controlling Style,First Person,4,0.199069119,Right,-0.510667568,-0.394979895,0.115687674,0
6,Controlling Style,First Person,5,0.475558733,Left,-0.453320098,-0.606339917,0.153019819,0
6,Controlling Style,First Person,6,0.493644578,Right,-0.595534251,-0.4956844,0.099849851,1
7,Autonomous Style,First Person,1,0.174618176,Left,-0.203015775,-0.338811915,0.135796141,3
7,Autonomous Style,First Person,2,0.197910912,Right,-0.249082346,-0.351403356,0.10232101,0
7,Autonomous Style,First Person,3,0.209224923,Left,-0.126702697,-0.433390815,0.306688117,5
7,Autonomous Style,First Person,4,0.267915273,Right,-0.300034094,-0.279551877,0.020482216,3
7,Autonomous Style,First Person,5,0.143047,Left,-0.365920117,-0.588181654,0.222261537,4
7,Autonomous Style,First Person,6,0.212873925,Right,-0.347495879,-0.315078067,0.032417812,1
7,Controlling Style,First Person,1,0.231259899,Left,-0.206575421,-0.362128749,0.155553328,0
7,Controlling Style,First Person,2,0.172664171,Right,-0.261206739,-0.357512783,0.096306044,2
7,Controlling Style,First Person,3,0.222027585,Left,-0.136162326,-0.431142987,0.294980661,4
7,Controlling Style,First Person,4,0.238128167,Right,-0.329513512,-0.273912718,0.055600794,1
7,Controlling Style,First Person,5,0.349800558,Left,-0.202892455,-0.523756481,0.320864026,2
7,Controlling Style,First Person,6,0.413171864,Right,-0.463656275,-0.507934327,0.044278052,1
7,Controlling Style,Third Person,1,0.138790367,Left,0.424335386,0.264751228,0.159584157,1
7,Controlling Style,Third Person,2,0.119647131,Right,0.417572943,0.214869148,0.202703796,4
7,Controlling Style,Third Person,3,0.336345806,Left,0.453531324,0.019862586,0.433668739,0
7,Controlling Style,Third Person,4,0.195864116,Right,0.457919303,0.322688906,0.135230396,5
7,Controlling Style,Third Person,5,0.276993755,Left,-0.055844257,-0.285338943,0.229494686,3
7,Controlling Style,Third Person,6,0.439564558,Right,0.320157225,0.35714633,0.036989105,2
7,Autonomous Style,Third Person,1,0.335698537,Left,0.564284319,0.503567215,0.060717104,0
7,Autonomous Style,Third Person,2,0.133122192,Right,0.386259284,0.560351678,0.174092394,2
7,Autonomous Style,Third Person,3,0.278636384,Left,0.696999349,0.346100971,0.350898377,0
7,Autonomous Style,Third Person,4,0.239295669,Right,0.481677077,0.679250711,0.197573634,3
7,Autonomous Style,Third Person,5,0.4726199,Left,0.60846823,0.339300869,0.269167361,1
7,Autonomous Style,Third Person,6,0.149133658,Right,0.259289482,0.604867257,0.345577775,1
8,Autonomous Style,Third Person,1,0.396092216,Left,0.444348205,0.514760813,0.070412607,0
8,Autonomous Style,Third Person,2,0.378986283,Right,0.423600684,0.516522789,0.092922105,0
8,Autonomous Style,Third Person,3,0.202054975,Left,0.387554622,0.454267887,0.066713266,0
8,Autonomous Style,Third Person,4,0.26948761,Right,0.353935544,0.48537599,0.131440447,0
8,Autonomous Style,Third Person,5,0.271213737,Left,0.173586217,0.260296865,0.086710648,2
8,Autonomous Style,Third Person,6,0.469731728,Right,0.059476389,0.262583312,0.203106924,2
8,Controlling Style,Third Person,1,0.347218447,Left,0.35129289,0.33292079,0.0183721,0
8,Controlling Style,Third Person,2,0.387210269,Right,0.327352454,0.213429108,0.113923346,0
8,Controlling Style,Third Person,3,0.276622616,Left,0.378590793,0.278601092,0.099989702,0
8,Controlling Style,Third Person,4,0.424057847,Right,0.312139082,0.337628097,0.025489015,0
8,Controlling Style,Third Person,5,0.28866816,Left,0.10920576,0.035753298,0.073452462,1
8,Controlling Style,Third Person,6,0.473625472,Right,-0.384927109,-0.339688759,0.045238349,1
8,Controlling Style,First Person,1,0.338075444,Left,-0.221180617,-0.218529319,0.002651298,0
8,Controlling Style,First Person,2,0.327345526,Right,-0.198422577,-0.201682886,0.00326031,0
8,Controlling Style,First Person,3,0.369371633,Left,-0.275724283,-0.372488893,0.09676461,0
8,Controlling Style,First Person,4,0.481219084,Right,-0.362188076,-0.297874955,0.064313121,0
8,Controlling Style,First Person,5,0.357238081,Left,-0.539650497,-0.610845495,0.071194998,1
8,Controlling Style,First Person,6,0.888880192,Right,-0.637568122,-0.506361057,0.131207065,2
8,Autonomous Style,First Person,1,0.319506614,Left,-0.250966958,-0.309731739,0.058764781,1
8,Autonomous Style,First Person,2,0.382872547,Right,-0.285797584,-0.291203071,0.005405487,0
8,Autonomous Style,First Person,3,0.305628599,Left,-0.303073272,-0.373842162,0.070768891,0
8,Autonomous Style,First Person,4,0.410906664,Right,-0.394218784,-0.270044288,0.124174495,0
8,Autonomous Style,First Person,5,0.294737779,Left,-0.521623047,-0.661834433,0.140211386,1
8,Autonomous Style,First Person,6,0.795214677,Right,-0.71220043,-0.424405768,0.287794663,0
9,Controlling Style,First Person,1,0.29949719,Left,-0.284578547,-0.287777658,0.003199111,2
9,Controlling Style,First Person,2,0.326371378,Right,-0.381768606,-0.336536991,0.045231614,1
9,Controlling Style,First Person,3,0.174412836,Left,-0.330684486,-0.374404576,0.04372009,2
9,Controlling Style,First Person,4,0.154907222,Right,-0.429950787,-0.363357518,0.066593269,1
9,Controlling Style,First Person,5,0.241499973,Left,-0.560295727,-0.611493398,0.05119767,2
9,Controlling Style,First Person,6,0.35006099,Right,-0.743783584,-0.540868924,0.20291466,2
9,Autonomous Style,First Person,1,0.269248783,Left,-0.345742329,-0.35806831,0.012325982,1
9,Autonomous Style,First Person,2,0.203428868,Right,-0.386533594,-0.334951043,0.05158255,3
9,Autonomous Style,First Person,3,0.17391077,Left,-0.376524342,-0.355104047,0.021420296,3
9,Autonomous Style,First Person,4,0.283387339,Right,-0.435293967,-0.431262034,0.004031932,2
9,Autonomous Style,First Person,5,0.328210176,Left,-0.549468248,-0.662277163,0.112808915,2
9,Autonomous Style,First Person,6,0.321097935,Right,-0.709446883,-0.563321107,0.146125776,1
9,Autonomous Style,Third Person,1,0.319228178,Left,0.429556332,0.564510534,0.134954201,2
9,Autonomous Style,Third Person,2,0.318383876,Right,0.428815666,0.57933785,0.150522184,1
9,Autonomous Style,Third Person,3,0.214682522,Left,0.428649645,0.496217016,0.067567371,2
9,Autonomous Style,Third Person,4,0.197956173,Right,0.44550781,0.524339024,0.078831214,3
9,Autonomous Style,Third Person,5,0.266341663,Left,0.260407006,0.227819609,0.032587397,2
9,Autonomous Style,Third Person,6,0.284925291,Right,0.007605041,0.368739115,0.361134074,1
9,Controlling Style,Third Person,1,0.297411216,Left,0.277989847,0.185976768,0.092013079,2
9,Controlling Style,Third Person,2,0.271595678,Right,0.083627073,0.144265129,0.060638056,1
9,Controlling Style,Third Person,3,0.207672152,Left,0.306518509,0.299871726,0.006646784,4
9,Controlling Style,Third Person,4,0.264369811,Right,0.263117603,0.283183611,0.020066008,1
9,Controlling Style,Third Person,5,0.34486044,Left,-0.10186924,-0.331458422,0.229589182,1
9,Controlling Style,Third Person,6,0.238474959,Right,-0.275155642,-0.209649202,0.06550644,2
